tt,mm,f1,f3,f4,f5,f6,f7,soilstor,epxstor,kststor1,kststor2,soil18o,epx18o,kststor118o,kststor218o,dpdf[0],stal1d18o,stal2d18o,stal3d18o,stal4d18o,stal5d18o,drip_int_stal1,drip_int_stal4,drip_int_stal3,drip_int_stal2,drip_int_stal5,cave_temp
1,1,29.8281684,1.0386253472,0,1.2937678242505082,0.1,0,119.3126736,118.48637960857602,257.45979702585112,49.9,-4.894229608380532,-4.205450263034294,-4.8873247540731617,-4.0,10.303163444224001,-4.0113991765019508,-4.7100673069492283,-4.681901439747449,-4.1989200091212542,-4.9879087470002803,997,1260,376,376,386,14.699999999999996
2,2,29.32740672,1.1825102906286082,0,1.4872884360941674,0.0998,0,117.30962688,134.9007739549116,295.97039878273932,49.8002,-4.065642799706883,-4.177711373169311,-4.7510896691163778,-4.0,11.730502083035793,-3.844151456261935,-4.2550211983013453,-4.526880075452433,-4.0085379012128053,-4.7719100845446949,1028,1138,283,278,345,14.699519444444437
3,3,12.723159575999999,1.1809914682472928,0,1.6116196008607298,0.09960039999999999,0,50.89263830399999,134.72750669765117,320.71230057128525,49.7005996,-3.687521984632803,-4.135463766946937,-4.6872050878525684,-4.0,11.715435365013146,-4.0064591272488403,-4.3025495936099833,-4.5479014013951602,-4.1345306756528366,-4.794953244845801,1018,1126,297,249,315,14.612243055555549
4,4,8.008687660799998,1.1418895548676093,0,1.73772878377074,0.0994011992,0,32.03475064319999,130.26676041929687,345.80802797037722,49.601198400799994,-3.159364683643558,-4.080696490018293,-4.6260494022035044,-4.0,11.327544384286684,-3.8464438129416356,-4.1495571792722341,-4.3797083786215607,-3.9124301504513959,-4.6472994116235622,1060,1211,279,265,304,14.500836111111106
5,5,26.088602128639998,1.2508429003834949,0,1.9835050950245054,0.09920239680159999,0,104.35440851455999,142.69615807574908,394.71751390987657,49.50199600399839,-3.145940839340682,-3.924728265707793,-4.5637357855257532,-4.0,12.408361571804269,-3.7476043344454313,-4.2279246838089479,-4.4840291196257542,-3.6669157729899426,-4.538890616359037,1058,1101,198,187,265,14.335782361111104
6,6,58.277167702911996,1.6077866062292887,0,2.3259840274644126,0.09900399200799678,0,233.10867081164798,183.41629603863726,400.0,49.4029920119904,-3.6020632670104704,-3.8311635990134016,-4.5576500839616241,-4.0,15.949243133794544,-3.3857777532506628,-4.44107440268382,-4.4992910860095492,-3.2803369043254982,-4.3746400226528648,995,804,159,131,246,14.17252097222222
7,7,60.0,1.9473303683090981,0,2.2766569136958346,0.0988059840239808,0,240.0,222.1514484167019,400.0,49.304186027966416,-3.4686313033540648,-3.7418025410499385,-4.5280944249192911,-4.0,19.317517253626253,-3.6210258931589356,-4.5248111422880877,-4.4487453947947841,-3.4388739690951464,-4.4174889902445225,1050,699,186,134,259,14.040651527777772
8,8,60.0,2.2572115873336154,0,2.297869879293819,0.09860837205593284,0,240.0,257.5026978830188,400.0,49.20557765591048,-2.9416951963692823,-3.571658311948056,-4.451351100234902,-4.0,22.39153894634946,-3.6314813702367221,-4.2919014194451321,-4.2645476906083557,-3.3099242605252321,-4.3417075240532732,967,554,166,131,238,13.951493194444442
9,9,56.98686000000001,2.515916463064151,0,2.2492719674005355,0.09841115531182096,0,227.94744,287.0157501063583,400.0,49.10716650059866,-2.2006183437299223,-3.323219975078652,-4.3441379210180404,-4.0,24.957891313596374,-3.4303106518467352,-3.8955661682934517,-3.9497384474900255,-2.9431464755367287,-4.1514667710239594,948,487,176,133,233,13.89578069444444
10,10,28.222978,2.5219098248508667,0,2.1424022262499927,0.09821433300119732,0,112.891912,287.69947281898686,400.0,49.008952167597464,-1.7504439339995401,-3.182411059013851,-4.2805914028539371,-4.0,25.0173454625206,-3.5027185929134008,-3.5895445534740444,-3.7878694821094072,-2.8499325572844958,-4.1122748994036895,975,498,217,168,239,13.887576527777771
11,11,14.4722624,2.4173738817518946,0,2.1922431886738245,0.09801790433519493,0,57.8890496,275.77401243025616,400.0,48.91093426326227,-0.9148390321244603,-3.0738075942978,-4.198623015040039,-4.0,23.980348906978797,-3.5788295299231665,-3.526581235602233,-3.8362315538534864,-2.7854171112621229,-4.0629914399215039,993,528,204,188,243,13.921984861111106
12,12,0.0,2.2061920994420494,0,2.1009338157802309,0.09782186852652454,0,0.0,248.975211204349,400.0,48.81311239473575,-0.8909864959008211,-2.9925920892978,-4.1603130543538036,-4.0,21.885425626465132,-3.5857048957367299,-3.5300875505190898,-3.7468482120337487,-2.6827701181380004,-4.0242395735715641,1073,631,260,218,262,13.945587638888885
13,1,0.0,1.991801689634792,0,2.1181978859445825,0.0976262247894715,0,0.0,225.92641025353706,400.0,48.715486169946274,-1.9061797500000002,-2.9536422942978,-4.1122386438344938,-4.0,19.758672761177134,-3.855808530256577,-3.6062311323497021,-3.8722268683669681,-2.849838735479171,-4.0967652648757902,1022,661,241,239,249,13.97891958333333
14,2,0.0,1.8074112820282966,0,2.1014578159014765,0.09743097233989255,0,0.0,205.41137277378806,400.0,48.61805519760638,-2.74371247,-2.9302991058977996,-4.0702404899827282,-4.0,17.929519917720704,-3.6809756199123189,-3.6267244799639275,-3.8390504880979615,-2.6644833781984678,-3.9756568490677546,1053,747,255,247,256,13.939689027777774
15,3,6.8046859999999985,1.6977284701903046,0,2.2229678819044776,0.09723611039521277,0,27.218743999999994,192.44073335333624,400.0,48.520819087211166,-1.7401788,-2.856243197392563,-4.0086615025856638,-4.0,16.841466424287823,-3.8454348266229177,-3.7849922723930396,-3.9067053543199171,-2.7248803522254006,-3.9741285587533426,1042,788,202,202,253,13.865987638888885
16,4,0.43622679999999864,1.5430156812266898,0,2.1294214622629646,0.09704163817442234,0,1.7449071999999943,174.52586285720108,400.0,48.42377744903674,-1.8556046384708504,-2.809040955604273,-3.9606360542189334,-4.0,15.306715557768765,-3.6779681910596995,-3.6828102628906345,-3.73115816238756,-2.510330367308411,-3.8355601326859334,1086,904,246,200,263,13.718977916666663
17,5,11.92072344,1.4915726903776085,0,2.2143698094941433,0.09684755489807348,0,47.68289376,170.15861251827758,400.0,48.326929894138665,-2.991840813954807,-2.8207285203891512,-3.9357428057558459,-4.0,14.796401088545878,-3.5750305396325954,-3.7376087294692661,-3.8376584757719989,-2.4197249942032872,-3.7450680912031187,1084,923,210,200,262,13.534479999999995
18,6,57.392170752000006,1.8204062661622207,0,2.4198055202777264,0.09665385978827733,0,229.56868300800002,207.67194684378612,400.0,48.23027603435039,-3.8109012937097626,-3.070466904338809,-4.0032254115087182,-4.0,18.05843016032923,-3.2226190360029605,-4.0069035666299158,-3.9377732542604793,-2.4068982732800004,-3.6651561744508454,1020,710,148,129,246,13.406074444444439
19,7,60.0,2.141375574750289,0,2.3022607781533035,0.09646055206870079,0,240.0,244.288125567513,400.0,48.13381548228169,-3.6445362312623133,-3.199147403067022,-4.0071172985717274,-4.0,21.242445701522872,-3.4519929508404212,-4.1056174257476652,-3.8959697849295649,-2.7536236817607973,-3.7331663263449055,1076,636,182,124,259,13.255731388888886
20,8,60.0,2.434305004540104,0,2.3636506835994933,0.09626763096456338,0,240.0,277.7055149179351,400.0,48.03754785131713,-3.00046872905188,-3.1599716369451074,-3.9636368889196207,-4.0,24.148305645037837,-3.4576054847280657,-3.8832112873780078,-3.7358709251558153,-2.7458831566267161,-3.6845223968348106,990,514,154,121,238,13.140991111111106
21,9,60.0,2.701644119343481,0,2.3104374078940881,0.09607509570263426,0,240.0,308.2035611347043,400.0,47.94147275561449,-2.1026254813568706,-2.972113380171567,-3.8667215563661737,-4.0,26.80030966388733,-3.2573824841958254,-3.5018018318244692,-3.4354664649837163,-2.4494043348715078,-3.5072799329722848,972,453,163,118,233,13.083334166666663
22,10,31.693937999999992,2.7191799930776344,0,2.1695791446911712,0.09588294551122899,0,126.77575199999997,310.2040536102965,400.0,47.84558981010326,-1.5379743422499221,-2.8383862598868284,-3.7981331407564518,-4.0,26.97426553133013,-3.3259669975970185,-3.1869577738461441,-3.2589937158817861,-2.3563280372546069,-3.4586749139181583,999,462,211,154,239,13.06011333333333
23,11,5.367428399999992,2.524571856082372,0,2.1319350849655687,0.09569117962020653,0,21.469713599999967,285.469277681807,400.0,47.74989863048306,-1.296564187488937,-2.7374385708446107,-3.7501161752383676,-4.0,25.04375281233713,-3.40026365437196,-3.1149021503936725,-3.3064849096889892,-2.2854725497167827,-3.440973340149589,1017,510,232,206,243,13.088607777777774
24,12,0.0,2.283754221454456,0,2.1377936058507236,0.09549979726096612,0,0.0,258.1744335835244,400.0,47.654398833222096,-0.9907665199433411,-2.666751130844611,-3.6991781273000877,-4.0,22.654841876828204,-3.4136487733519294,-3.1193291891173924,-3.2419959495545436,-2.2001414586072521,-3.3967016066515088,1099,608,248,238,262,13.145841111111107
25,1,0.0,2.065395468668195,0,2.1195578517581719,0.09530879766644419,0,0.0,234.32059356566768,400.0,47.55909003555565,-1.9047847500000001,-2.627759485844611,-3.6551074079197949,-4.0,20.488723049188494,-3.6841809016615601,-3.2104551370054635,-3.3589623546305125,-2.3588748882276134,-3.4701798480476498,1047,637,244,231,249,13.186253611111109
26,2,0.0,1.8745647485253414,0,2.1079552651155296,0.0951181800711113,0,0.0,212.96101331177096,400.0,47.46397185548454,-2.63248555,-2.601079489844611,-3.6141188504952444,-4.0,18.595682305371387,-3.5224689738881931,-3.2440998848798364,-3.3445113569899876,-2.1876826185346365,-3.3650889367272674,1078,721,251,247,256,13.204939722222221
27,3,0.0,1.7036881064941676,0,2.1276518956548469,0.09492794371096908,0,0.0,193.37451038885465,400.0,47.369043911773566,-2.6982462,-2.571612625844611,-3.5757989879483594,-4.0,16.900586016422146,-3.6881047617612905,-3.4027303665206121,-3.4154071429883803,-2.285655466742087,-3.385989320459637,1068,785,241,238,253,13.141141111111107
28,4,0.0,1.5469960831108371,0,2.1204656188799409,0.09473808782354713,0,0.0,175.5695141612843,400.0,47.274305823950016,-2.600847667,-2.5442586558446108,-3.5379283167734696,-4.0,15.346201144459506,-3.5260531227132574,-3.3031541626041827,-3.2626508114601549,-2.0981809881051028,-3.2646295711226125,1112,898,253,242,263,13.018159166666663
29,5,40.4645914,1.7282728444902746,0,2.3875319722427935,0.09454861164790003,0,161.8583656,197.1613660994505,400.0,47.179757212302114,-3.293160543,-2.6845328444209837,-3.5861531848556059,-4.0,17.144466617343525,-3.4322921274837492,-3.4462717655452391,-3.4622712527673238,-2.1700690410748624,-3.2571291998859664,1110,797,165,161,262,12.876895277777773
30,6,60.0,2.057290928795604,0,2.4600192747338134,0.09435951442460423,0,240.0,234.69574915700252,400.0,47.08539769787751,-3.7391559197422195,-2.930593850702943,-3.7161931793285574,-4.0,20.408326013652392,-3.0754060603492839,-3.745423346378618,-3.5856598545283003,-2.1716391241818345,-3.2378357711034811,1044,628,142,106,246,12.717754722222217
31,7,60.0,2.3575659932560202,0,2.3245008380266556,0.09417079539575503,0,240.0,268.9511285106468,400.0,46.991226902481756,-3.5217958733275925,-3.050962473117584,-3.7509231459449395,-4.0,23.38705465309972,-3.3041535283906409,-3.8363472931408626,-3.5622969432437257,-2.484756881987682,-3.3341239826799596,1102,577,178,118,259,12.573893611111107
32,8,60.0,2.6316090280851747,0,2.3189520922862408,0.09398245380496352,0,240.0,300.21395792395674,400.0,46.897244448676794,-2.9333469789521924,-3.0295096522019835,-3.731342926236735,-4.0,26.105561558604933,-3.3085865207401755,-3.6162448325226526,-3.4078351839497145,-2.4880825338446932,-3.3072494351065185,1014,475,165,126,238,12.452342222222217
33,9,57.25074,2.859717583391654,0,2.2597931369452171,0.09379448889735359,0,229.00295999999997,326.23658191331987,400.0,46.80344995977944,-2.2908407673489664,-2.911206109171264,-3.6644273125259286,-4.0,28.368398427245207,-3.1136750963679516,-3.244089647780557,-3.1295717315698024,-2.2688638282706286,-3.166556449861524,995,428,178,133,233,12.413758888888882
34,10,46.620293999999994,2.982855007306559,0,2.2704481029240591,0.09360689991955888,0,186.48117599999995,340.28409923353223,400.0,46.709843059859885,-1.2106835149708848,-2.69858065308689,-3.573574046607237,-4.0,29.589921672481065,-3.1947661034665842,-2.9524842311686728,-2.9872709242618756,-2.1150077333106365,-3.1079386584718094,1023,421,181,147,239,12.454215833333329
35,11,11.753713199999988,2.8163024994682577,0,2.1178213751638002,0.09341968611971978,0,47.01485279999995,321.28378913933886,400.0,46.61642337374017,-1.1626171159217151,-2.6472984491193667,-3.5332822152444225,-4.0,27.93772079472512,-3.2747039040594839,-2.9007233380400343,-3.0176300619570995,-2.1017435489967262,-3.1032197032948572,1042,453,240,183,243,12.511653333333335
36,12,0.0,2.570270313114711,0,2.1399760553237637,0.09323284674748034,0,0.0,291.04020942012625,400.0,46.523190526992686,-1.0896196821824113,-2.582011612119367,-3.488294472027714,-4.0,25.497081506097935,-3.2861081256110314,-2.8842580789066874,-2.9586805901606894,-2.0199838081932375,-3.0632940931066832,1126,540,252,249,262,12.560706111111116
37,1,0.0,2.32832167536101,0,2.2063570718059391,0.09304638105398537,0,0.0,263.391381125184,400.0,46.4301441459387,-0.98095065,-2.5153049441193667,-3.4382675445920703,-4.0,23.09695101958122,-3.5492575901797663,-2.9766323562702146,-3.0726592343057746,-2.1257517954578198,-3.1203455202383212,1072,567,212,205,249,12.56787416666667
38,2,0.0,2.107131049001472,0,2.1507066706530118,0.0928602882918774,0,0.0,238.40470477008796,400.0,46.337283857646824,-1.54501345,-2.456000785119367,-3.4006772707306467,-4.0,20.902740006094604,-3.3786216081724829,-3.0175407637798024,-3.0497464264558349,-1.9233929050271881,-3.0115700858600603,1104,644,240,207,256,12.542642222222227
39,3,0.0,1.9072376381607037,0,2.1531391788816143,0.09267456771529364,0,0.0,216.16911966137306,400.0,46.24460928993153,-2.2719249,-2.413744282119367,-3.3677767772338543,-4.0,18.919797370554182,-3.5548924115379466,-3.171634715637861,-3.1295783055896864,-2.0071808869824848,-3.0466005568043908,1094,702,235,222,253,12.531351944444445
40,4,10.03368,1.8096223972909846,0,2.2242860518534271,0.09248921857986307,0,40.13472,206.44172308295552,400.0,46.15212007135167,-2.320695667,-2.4096169237049327,-3.3397484172229253,-4.0,17.951454181126568,-3.4153798713720818,-3.1146379770909949,-3.0239086894270351,-1.8802931285701874,-2.9591451213945019,1139,764,214,202,263,12.513481111111112
41,5,18.280814000000003,1.797780296663644,0,2.2234671658620737,0.09230424014270333,0,73.123256,205.09077624338852,400.0,46.059815831208965,-2.7595520086843277,-2.438083575441875,-3.3498569870708592,-4.0,17.83398054290335,-3.3537026317331797,-3.2422121579744889,-3.1830888904909038,-1.856345527977199,-2.9461290027182896,1137,766,212,179,262,12.523605694444445
42,6,48.288065200000005,2.027030731547108,0,2.3496875056687783,0.09211963166241793,0,193.1522608,231.2436658548941,400.0,45.967696199546545,-3.5532855546452065,-2.65061492011207,-3.4557944448753135,-4.0,20.108144856947312,-3.0247670326947196,-3.5300411158288858,-3.3211108448257809,-1.8437457081693642,-2.9338723787147858,1070,638,165,142,246,12.505460277777775
43,7,60.0,2.3299493268391527,0,2.509599726384919,0.0919353923990931,0,240.0,265.8006192058105,400.0,45.87576080714745,-3.570470631971897,-2.840117213834357,-3.583961967158209,-4.0,23.113097322244393,-3.2867123726734171,-3.743795306784814,-3.4475807220881727,-2.2582884632887934,-3.1539497515123971,1129,584,143,112,259,12.511339444444445
44,8,60.0,2.606404953646484,0,2.3357526640306334,0.09175152161429491,0,240.0,297.33867711199093,400.0,45.78400928553316,-3.0237483122606577,-2.873935031407681,-3.579204298578512,-4.0,25.855537140173123,-3.3120144952993869,-3.5635451228547277,-3.3028982480218794,-2.3380918338017365,-3.1628739459942379,1039,480,163,104,238,12.489431111111113
45,9,48.139199999999995,2.7638230168959277,0,2.2065686515671024,0.09156801857106632,0,192.55679999999998,315.2969297674874,400.0,45.69244126696209,-2.535695356251915,-2.826804409017697,-3.5256056669992901,-4.0,27.417124327607603,-3.1265808753017099,-3.1867390439691556,-3.0296563260869824,-2.1939097242759109,-3.0470974178034016,1019,443,195,141,233,12.507532500000003
46,10,21.316403999999995,2.6929066701398994,0,2.1668228661135358,0.09138488253392418,0,85.26561599999998,307.2067929295597,400.0,45.60105638442817,-1.9001374892349672,-2.768122222502862,-3.4700731558102955,-4.0,26.713634167787802,-3.2012654847739519,-2.8834999026545738,-2.8952279191681862,-2.1718701466025836,-3.0164225331775762,1048,466,215,183,239,12.511883888888896
47,11,2.8226231999999953,2.4802353290364776,0,2.173492183044714,0.09120211276885634,0,11.290492799999981,279.9393680772782,400.0,45.509854271659314,-1.1009270166665701,-2.6635881080633017,-3.4246206887010042,-4.0,24.60393446404186,-3.2677681697305117,-2.8336896284305579,-2.9487264800360791,-2.0860256294980006,-2.9921694676351418,1067,520,217,198,243,12.500503333333338
48,12,0.0,2.2395149446182256,0,2.1279913092844125,0.09101970854331863,0,0.0,253.51378078204715,400.0,45.41883456311599,-1.088743296343714,-2.6044855850633017,-3.3857557913730707,-4.0,22.215988250612796,-3.2686376805647344,-2.8321842204234171,-2.8667637037038673,-1.9997084841107959,-2.947565297950816,1153,620,255,229,262,12.498072777777782
49,1,0.0,2.0281102462563774,0,2.1127897721305144,0.09083766912623199,0,0.0,230.1787697929275,400.0,45.32799689398976,-2.01645915,-2.5688441720633017,-3.3509987382677413,-4.0,20.11885364286326,-3.5256711055425827,-2.9017325071430955,-2.9763331548747773,-2.1445018855460463,-3.0115537187384023,1098,649,244,238,249,12.468189444444448
50,2,0.0,1.84143015834342,0,2.1232599019239315,0.09065599378797953,0,0.0,209.08893006381734,400.0,45.23734090020179,-2.54039635,-2.5394015000633017,-3.3195655681545211,-4.0,18.266987170766726,-3.3603470465151108,-2.9429455370759694,-2.9697544138121978,-1.969517894632844,-2.9157555597284501,1131,734,249,245,256,12.47346722222223
51,3,0.0,1.6727114405105388,0,2.11890544015372,0.09047468180040358,0,0.0,190.00841411344226,400.0,45.146866218401385,-2.8659679799999997,-2.5149662894633016,-3.2913387113631623,-4.0,16.593297489864543,-3.5380500191751763,-3.1135646831512709,-3.0543345973815805,-2.0817426081671808,-2.9551800760659885,1120,798,246,240,253,12.462088055555558
52,4,0.0,1.5200673129075382,0,2.1155481228173212,0.09029373243680278,0,0.0,172.68562865649193,400.0,45.05657248596458,-2.788996267,-2.4932567774633014,-3.2644207425482397,-4.0,15.079067744042778,-3.4058617825992732,-3.0498960719699264,-2.9428318552062738,-1.9313345352509614,-2.8773488643055734,1167,913,255,248,263,12.48324638888889
53,5,22.026492,1.5576969652519355,0,2.2762572969761399,0.09011314497192917,0,88.10596799999999,177.70206979594076,400.0,44.96645934099265,-3.1674459329999998,-2.5695233292878483,-3.3133616166974362,-4.0,15.452353895299199,-3.3452928086520339,-3.2140063590794243,-3.161919113909395,-1.9579988877860277,-2.9048146994111734,1165,884,192,188,262,12.50089888888889
54,6,32.5709856,1.6821844431675261,0,2.2185083844408342,0.0899329186819853,0,130.2839424,191.90360127655137,400.0,44.87652642231066,-3.5546174015458254,-2.7221129455929116,-3.3648228130020801,-4.0,16.68726967622186,-3.0084950589341908,-3.4642548763518244,-3.2114125257710624,-1.8424339127959266,-2.8335923264664054,1096,769,196,152,246,12.460262638888892
55,7,37.376066480000006,1.834237342052411,0,2.2046345822984716,0.08975305284462133,0,149.50426592000002,209.24979598133905,400.0,44.78677336946604,-3.494918366383799,-2.84809196094221,-3.3946643497246716,-4.0,18.195634433159917,-3.2735330499074067,-3.5966694812287203,-3.2518755649167952,-2.2068449876226914,-2.9555158226740597,1156,742,210,174,259,12.468272361111108
56,8,48.435009184,2.0614784413227127,0,2.2601593703367038,0.08957354673893209,0,193.740036736,235.17346058609505,400.0,44.69719982272711,-3.0907969957794506,-2.8937113391736973,-3.4107582871264133,-4.0,20.44986613792131,-3.2973649230823021,-3.4363176799397932,-3.1569150842423177,-2.3004909522081896,-2.9839133280191721,1064,607,177,151,238,12.439956666666664
57,9,53.812567347200016,2.3118882234663607,0,2.2643701023249245,0.08939439964545422,0,215.25026938880006,263.7402085330424,400.0,44.60780542308165,-2.4069338918315104,-2.8030677037165326,-3.378145688920096,-4.0,22.933931176786295,-3.1078588524827699,-3.1032312655721039,-2.9264567143872933,-2.1068311673864137,-2.8871658317937143,1044,530,173,138,233,12.447688611111108
58,10,27.130933877760015,2.3269691392864194,0,2.1429897630050569,0.0892156108461633,0,108.52373551104006,265.46063940979474,400.0,44.51858981223549,-1.949220157139495,-2.723425284960698,-3.3412774598693984,-4.0,23.083533861721282,-3.1717846145631334,-2.8090749829311479,-2.7719996243025236,-2.0664630011969498,-2.8633389820855726,1073,540,218,165,239,12.395812222222215
59,11,3.8713671022080094,2.154656052096022,0,2.1287382868662785,0.08903717962447098,0,15.485468408832038,243.08056542990062,400.0,44.42955263261102,-1.5352336037490177,-2.62584239206082,-3.3129507211163096,-4.0,21.37418803679254,-3.2370792296519957,-2.744213482735014,-2.8315937963362403,-1.9912669239766645,-2.8543790766786259,1093,599,228,209,243,12.376456666666662
60,12,0.0,1.944644523439205,0,2.1665392091209936,0.08885910526522205,0,0.0,219.0494951339445,400.0,44.3406935273458,-0.5317954902552139,-2.54197582906082,-3.2791119794485537,-4.0,19.290873672516913,-3.2337368489562257,-2.7551833851490182,-2.7715716588325723,-1.8754893977240839,-2.8104136770483734,1181,717,230,218,262,12.353094166666661
