tt,mm,f1,f3,f4,f5,f6,f7,soilstor,epxstor,kststor1,kststor2,soil18o,epx18o,kststor118o,kststor218o,dpdf[0],stal1d18o,stal2d18o,stal3d18o,stal4d18o,stal5d18o,drip_int_stal1,drip_int_stal4,drip_int_stal3,drip_int_stal2,drip_int_stal5,cave_temp
61,1,0.0,1.752395961071556,0,2.1203471611140383,0.0886813870546916,0,0.0,198.2706536390431,400.0,44.25201214029111,-1.56182865,-2.49269550106082,-3.2530627187727945,-4.0,17.383767933829837,-3.4918249463355977,-2.829425937840746,-2.87308515375162,-2.0218908220180909,-2.881834106171377,1125,753,237,209,249,12.321103888888885
62,2,0.0,1.586165229112345,0,2.0937350564538106,0.08850402428058221,0,0.0,179.9538421371363,400.0,44.163508116010526,-2.52593155,-2.4628188850608197,-3.22822417409555,-4.0,15.734759072794462,-3.3125627149691583,-2.8555579036241285,-2.8561118697399968,-1.8233189512165682,-2.780264008284683,1159,853,251,240,256,12.265733055555554
63,3,0.0,1.4396307370970904,0,2.1059553368543389,0.08832701623202105,0,0.0,163.43499126803604,400.0,44.075181099778504,-2.88239178,-2.4388763884608196,-3.2077937736594291,-4.0,14.281136912003134,-3.4907022764552043,-3.0260968042964409,-2.9465088866462708,-1.9467877889567387,-2.8262084702315171,1148,928,245,241,253,12.25211222222222
64,4,13.498980000000001,1.4154717701442883,0,2.2173273905763189,0.088150362199557,0,53.99592,161.4770195380604,400.0,43.98703073757895,-2.4084906669999997,-2.436558143731752,-3.2039428589721242,-4.0,14.04147995983134,-3.3521136677424623,-2.9889285487408879,-2.8674656782784469,-1.8144980483351114,-2.766247107485742,1195,977,208,203,263,12.245955277777774
65,5,28.518845999999996,1.5199669243044833,0,2.2429139866113457,0.08797406147515789,0,114.07538399999999,173.39782672465546,400.0,43.89905667610379,-2.853899748705487,-2.4992021435258134,-3.2523905708730028,-4.0,15.078071889100475,-3.2857068201469497,-3.1397438862758031,-3.0566799750070262,-1.8278552752594157,-2.7880266650229801,1193,906,198,166,262,12.23753166666667
66,6,43.874698800000004,1.7381802041972438,0,2.2388820644228331,0.08779811335220758,0,175.4987952,198.29159769482155,400.0,43.81125856275158,-3.5074902363322678,-2.7028097384975465,-3.3285383666185688,-4.0,17.242747625636657,-2.9536960668602452,-3.3981597929408913,-3.1447579027661376,-1.7875272236094197,-2.7492994019485684,1122,744,187,151,246,12.226376805555557
67,7,60.0,2.0663327815585726,0,2.3143519955980509,0.08762251712550316,0,240.0,235.72724372020195,400.0,43.72363604562608,-3.5053933275545672,-2.88924636970503,-3.4167493414320393,-4.0,20.498021193061042,-3.2178208967006405,-3.5746932228832851,-3.2379982675816432,-2.2223938200551796,-2.9263207765171106,1184,659,177,146,259,12.224617083333335
68,8,60.0,2.365817949761616,0,2.3043277971726686,0.08744727209125217,0,240.0,269.8925117088051,400.0,43.636188773534826,-2.9073810259811372,-2.8929257039553296,-3.4405358262723129,-4.0,23.46891406163523,-3.2495991943612967,-3.4245883588730486,-3.1424013082420599,-2.2846663462368078,-2.970155795581797,1090,529,166,125,238,12.233892083333334
69,9,47.55912000000001,2.539613053670441,0,2.2008792551133034,0.08727237754706965,0,190.23648000000003,289.71905716272386,400.0,43.54891639598775,-2.322967261029882,-2.8075371934720406,-3.4061025445062265,-4.0,25.192961492410774,-3.0508956257524478,-3.062575201588591,-2.8798916413586007,-2.08918068492292,-2.8643537996161372,1070,482,191,141,233,12.202965694444448
70,10,33.480624000000006,2.5855974493017913,0,2.1939889369396388,0.08709783279197551,0,133.92249600000002,294.9649570163483,400.0,43.46181856319578,-1.648185706835419,-2.687438649227565,-3.3561780509339738,-4.0,25.64912669707377,-3.1098151032660226,-2.7551013176562167,-2.7398692806015479,-2.0013800651126346,-2.8215339506698633,1099,486,200,170,239,12.12459902777778
71,11,6.335101200000008,2.4104004657307865,0,2.1389046070631661,0.08692363712639156,0,25.340404800000034,272.3833342769304,400.0,43.37489492606939,-1.2310473803756412,-2.580599164810059,-3.3242597457855529,-4.0,23.911172620049403,-3.1702174914943759,-2.6986997050213457,-2.7790481507339315,-1.9099496127464866,-2.8035006889071123,1120,535,226,192,243,12.081094861111112
72,12,0.0,2.179066674215443,0,2.1148890347485136,0.08674978985213878,0,0.0,246.52801339449775,400.0,43.288145136217246,-1.1739249620410708,-2.5188017808100587,-3.2933297475353931,-4.0,21.616341408217195,-3.1706167666037954,-2.689917430683253,-2.7072052053117579,-1.8203906813460957,-2.7661522988917664,1210,637,257,240,262,12.07523791666667
73,1,0.0,1.972224107155982,0,2.1248094913510487,0.08657629027243449,0,0.0,223.56922594435443,400.0,43.20156884594481,-1.78240605,-2.4761387748100585,-3.2631882229329392,-4.0,19.56446314298734,-3.4473643051549097,-2.7844316809101377,-2.8376558471769897,-1.9751496693077852,-2.8495297624574478,1152,668,239,235,249,12.124790694444442
74,2,0.0,1.7885538075548355,0,2.1320733882651495,0.08640313769188963,0,0.0,202.7391919658556,400.0,43.115165708252924,-2.2227923499999998,-2.4371679828100583,-3.2380997023380362,-4.0,17.742453770943968,-3.28185438847306,-2.8367432657695479,-2.8407171840383327,-1.7912828914374845,-2.7629782444026363,1187,757,242,233,256,12.137985138888887
75,3,0.0,1.6219135357268448,0,2.134826209037024,0.08623033141650585,0,0.0,184.04785285571847,400.0,43.028935376836415,-2.7004317,-2.4077666838100584,-3.2175280098013301,-4.0,16.0893822744103,-3.4753957858598694,-3.0220282742757787,-2.9427163725793681,-1.912951216076153,-2.8224842145339046,1175,824,236,224,253,12.189912916666668
76,4,2.7362399999999996,1.4942727428457478,0,2.1751198094891677,0.08605787075367283,0,10.944959999999998,169.20298742114213,400.0,42.942877506082745,-2.0330826669999995,-2.36492378834737,-3.2018432951168889,-4.0,14.82318560902982,-3.3351164171292469,-2.9688577128161864,-2.8433640421807738,-1.7355925347093404,-2.7501747801198517,1224,932,227,214,263,12.180515694444441
77,5,19.868106,1.5125687473691372,0,2.2572252178827834,0.08588575501216549,0,79.472424,172.55384269987115,400.0,42.85699175107058,-2.8218850417814942,-2.41294252276543,-3.2494247717644802,-4.0,15.00468197390184,-3.2713714686501971,-3.1216645755764993,-3.0441414470654404,-1.7298468110875653,-2.7742673440329657,1222,911,197,176,262,12.186654583333333
78,6,56.06118480000001,1.8289202199989694,0,2.3797159086725483,0.08571398350214117,0,224.2447392,208.6432186974824,400.0,42.77127776756844,-3.5180234571988827,-2.6839314737619495,-3.3986017580572905,-4.0,18.142888582389777,-2.9396485972390529,-3.4508316122565663,-3.2233128991775439,-1.7793553473047785,-2.8124488581559026,1150,707,155,128,246,12.192523611111106
79,7,60.0,2.1491457495798594,0,2.298676520022727,0.08554255553513689,0,240.0,245.17454711207037,400.0,42.68573521203331,-3.490745512223545,-2.864128995748196,-3.4642696642963058,-4.0,21.319525835832206,-3.2021758400248013,-3.5985749427472902,-3.2588120514076557,-2.1944812946362857,-2.9623971535636118,1213,633,182,129,259,12.170208333333328
80,8,60.0,2.4413963768965634,0,2.2486781389614281,0.08537147042406662,0,240.0,278.5144986763599,400.0,42.60036374160924,-3.066723710504839,-2.9039608985082075,-3.4656417428213304,-4.0,24.218652058813905,-3.2312566946114396,-3.4147616227572231,-3.1375109031135384,-2.2883662155162021,-2.9812025876819748,1117,512,181,137,238,12.167386111111103
81,9,60.0,2.7081159894108793,0,2.2797488461098454,0.08520072748321848,0,240.0,308.9418720719931,400.0,42.515163014126024,-2.2959671972505267,-2.796197059091871,-3.4227273912592628,-4.0,26.864510614955922,-3.0382849553969304,-3.0662740899439767,-2.9038767880782412,-2.0896813883530818,-2.8745955889905028,1096,452,171,139,233,12.172201388888887
82,10,39.57140999999999,2.788106256575945,0,2.1758232755810867,0.08503032602825206,0,158.28563999999997,318.0671617501838,400.0,42.43013268809777,-1.8485508002670663,-2.6885980074288245,-3.3737001850258665,-4.0,27.658014065233374,-3.1024859744649413,-2.7707318904610645,-2.7442344191990209,-2.0194730303833008,-2.8371284304834488,1126,450,209,159,239,12.115347222222216
83,11,10.269347999999997,2.6266920780014704,0,2.1526121723851812,0.08486026537619554,0,41.07739199999999,299.6530322584077,400.0,42.34527242272158,-1.3334143171458646,-2.646212063416602,-3.3378463425489215,-4.0,26.056785413774584,-3.1754274188382503,-2.7112477912810684,-2.800910990770511,-2.0060350285853179,-2.8268077023778648,1147,486,223,198,243,12.127174999999998
84,12,0.0,2.3972242580672614,0,2.1123264574087939,0.08469054484544315,0,0.0,271.0477457603132,400.0,42.260581877876135,-1.2409445180853935,-2.573384135416602,-3.305592137169306,-4.0,23.780464640027237,-3.184464847318047,-2.7151940580211198,-2.7336972148127581,-1.913344791977023,-2.7962952800841823,1239,579,258,238,262,12.160084722222216
85,1,0.0,2.1683819660825057,0,2.1364221260219671,0.08452116375575228,0,0.0,246.19092789069225,400.0,42.17606071412038,-2.02641945,-2.538041531416602,-3.2732345992918166,-4.0,21.510349103538456,-3.4528242726429292,-2.7972945250597236,-2.8533109522108635,-2.0543302288370535,-2.8671271635344331,1180,606,237,234,249,12.159683333333327
86,2,0.0,1.969527423125538,0,2.1259018775575278,0.08435212142824076,0,0.0,223.3305861301614,400.0,42.09170859269214,-2.1687164500000002,-2.4974484624166022,-3.2446998992604916,-4.0,19.53771203740534,-3.2857151761622738,-2.8454061815352816,-2.8500780727302999,-1.8758050995818509,-2.7769057128127494,1216,687,248,237,256,12.172413888888883
87,3,0.0,1.7866446890412913,0,2.1228300216994334,0.08418341718538429,0,0.0,202.75425552583053,400.0,42.00752517550676,-2.6143044,-2.465463344416602,-3.2186313747154784,-4.0,17.72351531528961,-3.470223727929822,-3.0155845669320724,-2.9379184901070499,-1.9763542911230836,-2.8203328790908921,1204,748,245,238,253,12.174877777777777
88,4,0.4074600000000004,1.625293724206644,0,2.1476505735602056,0.08401505035101352,0,1.6298400000000015,184.45491811267476,400.0,41.923510125155744,-2.532762667,-2.436898297495775,-3.1971986037727245,-4.0,16.12291374412991,-3.333698743634983,-2.9587741887731056,-2.8348678095746482,-1.8217209507417342,-2.7470527716821902,1254,855,242,235,263,12.187655555555555
89,5,28.244258000000002,1.7015934089013982,0,2.3159245222616831,0.08384702025031149,0,112.97703200000001,194.1177760874715,400.0,41.83966310490543,-3.198919159134196,-2.538086812707026,-3.2656852772558822,-4.0,16.87980661630187,-3.2658773237248528,-3.1300148419394214,-3.0620477268488155,-1.8738258173920386,-2.7885045773218264,1252,809,183,172,262,12.177082083333332
90,6,58.78341040000001,2.023209491899772,0,2.3530998552028861,0.08367932620981088,0,235.1336416,230.807738835926,400.0,41.75598377869562,-3.7123398514323487,-2.811025818045608,-3.3930411255125073,-4.0,20.07023815964574,-2.9274768453529942,-3.4447274157982655,-3.2063426421318209,-1.9361305468293954,-2.8015299238765001,1178,639,162,126,246,12.16646458333333
91,7,60.0,2.326461910687408,0,2.2837648344478749,0.08351196755739125,0,240.0,265.4027747712195,400.0,41.67247181113823,-3.5997492930436463,-2.9737567298477257,-3.4491963106666019,-4.0,23.078502154019088,-3.1926989837122166,-3.5800150747596904,-3.2375677926858026,-2.315549928111893,-2.9419489699032964,1243,585,189,137,259,12.144751666666668
92,8,60.0,2.6032221981697563,0,2.3239162517115965,0.08334494362227646,0,240.0,296.9755883672058,400.0,41.58912686751595,-3.063828048935997,-2.9903646986921704,-3.467313560760553,-4.0,25.823964205843982,-3.2306920137598061,-3.4232230138434572,-3.1531545482076373,-2.391019158626162,-2.9864194063700111,1144,480,164,131,238,12.184134027777777
93,9,42.81786000000001,2.718347586937646,0,2.1742863852405026,0.0831782537350319,0,171.27144000000004,310.1090927178467,400.0,41.505948613780916,-2.668900832490964,-2.949856575642113,-3.4314053717453867,-4.0,26.96600806242145,-3.0335863759399784,-3.0643981387381558,-2.8814762020247242,-2.2459682985462859,-2.8845939637579532,1122,450,205,147,233,12.178532638888885
94,10,19.991622000000007,2.6408057177427735,0,2.1591440638438888,0.08301189722756183,0,79.96648800000003,301.26311628009563,400.0,41.42293671655335,-2.098746645434598,-2.8983114948636644,-3.390501552010015,-4.0,26.196792720008318,-3.1234269696013284,-2.7785579655752457,-2.7770069624492022,-2.2417160013769033,-2.8800167686544587,1153,475,217,193,239,12.23996875
95,11,5.742897600000006,2.456048111040765,0,2.1843236507104877,0.0828458734331067,0,22.971590400000025,277.92268898606636,400.0,41.340090843120244,-1.187765065168004,-2.7996855042761024,-3.3569972001652433,-4.0,24.36399726152439,-3.1960576218528214,-2.748028816232706,-2.8475650758982285,-2.1678837472335344,-2.8709914075919496,1175,524,212,195,243,12.245972916666666
96,12,0.0,2.223381511888531,0,2.1265303592799851,0.08268018168624049,0,0.0,251.2761222762436,400.0,41.257410661434,-1.0218898311028721,-2.7286682862761023,-3.3289987522971289,-4.0,22.055944597934225,-3.1957606077404055,-2.7516234921639571,-2.7690361520771312,-2.0673099395714933,-2.8350899978657473,1270,625,254,223,262,12.233125694444443
97,1,0.0,2.010208978209949,0,2.1110794687902383,0.082514821322868,0,0.0,228.20280913419094,400.0,41.174895840111134,-2.08267515,-2.695013353276102,-3.3040908575561141,-4.0,19.94127306384269,-3.4799766962604339,-2.8399774570636582,-2.9025882776597678,-2.232779709117283,-2.9272135720610493,1209,654,248,241,249,12.294864583333332
98,2,0.0,1.8256224730735275,0,2.1227183183217258,0.08234979168022227,0,0.0,207.397284128228,400.0,41.09254604843091,-2.65209115,-2.668921525276102,-3.2820940593673371,-4.0,18.110174932889393,-3.300967698270374,-2.8777355651123937,-2.8966538166488309,-2.0527038290781841,-2.832822281101488,1245,740,248,247,256,12.259447916666662
99,3,1.6790840000000005,1.672610945025824,0,2.1589063001648503,0.08218509209686183,0,6.716336000000001,189.852625319563,400.0,41.01036095633405,-2.6273337000000003,-2.640053606514086,-3.2702697640098566,-4.0,16.59230057465617,-3.4963304921027394,-3.0736562858231231,-3.0091216849799096,-2.1727354681223554,-2.8999194979343335,1233,799,228,222,253,12.303936805555555
100,4,7.647047199999999,1.5799973801565041,0,2.2018929136601382,0.0820207219126681,0,30.588188799999994,180.246101128254,400.0,40.92834023442138,-2.065617989828879,-2.6178118669804786,-3.2607434920742611,-4.0,15.673574011152521,-3.3518281424420593,-3.0272222607146126,-2.9140647003472742,-2.0201430481470162,-2.8315339947597717,1285,875,218,200,263,12.28560486111111
101,5,29.83989176,1.680687943106032,0,2.294408922911598,0.08185668046884276,0,119.35956704,191.73288054953613,400.0,40.84648355395253,-2.8477699023902843,-2.6504743153028696,-3.3216302040141725,-4.0,16.672424395611838,-3.2836737003212324,-3.1842675914020013,-3.1228528134683575,-2.0048520568463069,-2.8653730610346262,1282,819,187,163,262,12.275614166666667
102,6,60.0,2.013863044396289,0,2.359361674848238,0.08169296710790507,0,240.0,229.74149610472867,400.0,40.764790586844626,-3.529207965754396,-2.8599186235394196,-3.4527334316448997,-4.0,19.977521400411188,-2.94580631312924,-3.4988574477196055,-3.2783613941504974,-2.007422443166873,-2.8859212060314832,1206,642,160,127,246,12.28654625
103,7,60.0,2.3179319688378293,0,2.2212051711058689,0.08152958117368925,0,240.0,264.4296790050195,400.0,40.683261005670936,-3.2834703967178855,-2.94762820857422,-3.4444095194997746,-4.0,22.993885130871263,-3.2162150544992052,-3.4321686676215268,-3.082358570789423,-2.3154106212476266,-2.9642716730424734,1273,587,207,145,259,12.273399444444443
104,8,60.0,2.595437432040156,0,2.2639444789024403,0.08136652201134187,0,240.0,296.087502247141,400.0,40.60189448365959,-3.4643588781471264,-3.043192339049147,-3.571277296728351,-4.0,25.746739325838348,-3.2371694774211424,-3.7033629211874475,-3.6298324589106867,-2.4534424750122241,-3.1009666787510382,1172,482,179,150,238,12.233928611111114
105,9,57.03227999999999,2.824958257977128,0,2.2493609873065701,0.08120378896731918,0,228.12911999999997,322.2712380700308,400.0,40.52069069469227,-2.840309781540463,-3.010424832359722,-3.5459452548883452,-4.0,28.02358591913311,-3.032230350711318,-3.6107274547751977,-3.0780681537732058,-2.321953027168866,-3.0040495768054454,1150,433,180,144,233,12.201892500000003
106,10,48.52891199999999,2.9664012005602465,0,2.2615386453695518,0.08104138138938455,0,194.11564799999996,338.4070489599129,400.0,40.43964931330289,-2.0817294542491305,-2.8888807168284205,-3.5334949168148322,-4.0,29.42669990955764,-3.1008507174121736,-3.1764845277852949,-3.1189278898197115,-2.243365938720765,-3.0058597441098289,1182,423,183,150,239,12.157632777777781
107,11,17.046009599999998,2.8436244684793035,0,2.1625671417051913,0.08087929862660577,0,68.18403839999999,324.40067936411896,400.0,40.35877001467628,-1.5204711611964559,-2.8232576426691005,-3.4874239000094756,-4.0,28.20875472731469,-3.1686536889639072,-2.9644024017841941,-2.8499059948112748,-2.202096687825339,-2.9786031242112765,1204,449,222,174,243,12.137336944444446
108,12,0.0,2.595205434912952,0,2.1592196231925325,0.08071754002935257,0,0.0,292.86125011486956,400.0,40.27805247464693,-0.9233326206681459,-2.7272640656691003,-3.4429411573927267,-4.0,25.744437914336483,-3.1660935801488543,-2.6631119050795071,-2.7823790583872965,-2.0738907344957092,-2.923585898189085,1300,536,242,223,262,12.111991111111113
109,1,0.0,2.3428900009189566,0,2.1543205181700085,0.08055610494929386,0,0.0,265.4992428048346,400.0,40.19749636969763,-1.559804,-2.6739346106691,-3.409538574402097,-4.0,23.24146880911605,-3.4319787857794992,-2.8329845556941402,-2.9731837471773659,-2.1811066344153973,-2.9867170638665508,1238,562,233,217,249,12.082152222222224
110,2,0.0,2.123993942438677,0,2.1190281237776603,0.08039499273939527,0,0.0,241.01103255340422,400.0,40.11710137695824,-3.0570211,-2.6351087186691,-3.3780174898755453,-4.0,21.07001990899167,-3.2461296667193329,-3.1200856863230486,-3.1224839283237049,-1.994512129155912,-2.8776287150826807,1276,637,253,237,256,12.018957777777779
111,3,0.0,1.9280882604272338,0,2.1569734048572289,0.08023420275391648,0,0.0,218.83682124953881,400.0,40.036867174204325,-3.7386125000000003,-2.6015240936691,-3.3761834198135716,-4.0,19.12663554343816,-3.4179686944706411,-3.5493881545093364,-3.3052580278434274,-2.0713294009268024,-2.9294186232590169,1263,693,233,232,253,11.950900833333336
112,4,0.0,1.7506945699963106,0,2.1644600612634797,0.08007373434840866,0,0.0,198.44922854517912,400.0,39.956793439855915,-2.765772,-2.5634238536691,-3.3623221594003661,-4.0,17.366890134363402,-3.2719049852928395,-3.4170448482129245,-3.035963302032707,-1.9038819422423359,-2.8565490308924968,1316,795,237,221,263,11.927058194444449
113,5,3.998566,1.619582356361433,0,2.1767058751464718,0.07991358687971183,0,15.994263999999998,183.90738528821086,400.0,39.8768798529762,-2.3658579,-2.53439097241735,-3.3361444430936689,-4.0,16.066256975105418,-3.2020595774048255,-3.033019234066292,-2.8480595865779668,-1.8043409195726001,-2.8023894556079565,1314,854,229,210,262,11.910570972222224
114,6,14.907150800000004,1.590516288705687,0,2.2097590884805856,0.0797537597059524,0,59.62860320000001,181.44609821554477,400.0,39.79712609327025,-4.278471975778528,-2.66516248961157,-3.4151999925630925,-4.0,15.777921583960415,-2.8729843754564666,-3.3728450117369579,-3.3427655073444695,-1.6676331870404404,-2.782737898142873,1236,813,202,181,246,11.967336527777782
115,7,40.04445664,1.771924438844358,0,2.3151558349801777,0.07959425218654051,0,160.17782656,202.14113998336435,400.0,39.71753184108371,-3.56737339806103,-2.8282780031697095,-3.4756285957825037,-4.0,17.57749043333603,-3.1520507051978619,-3.7217441935094575,-3.2030503419345768,-2.0802483972274244,-2.9358449979395296,1304,768,180,156,259,11.990485138888893
116,8,58.84591531200002,2.087896442362915,0,2.3283924718793667,0.07943506368216742,0,235.38366124800004,238.18722614476133,400.0,39.63809677740154,-2.7679576692784895,-2.8146773084695944,-3.4646387674138839,-4.0,20.711932708240116,-3.1859843210390038,-3.2877562549262773,-3.0417467727751335,-2.1349028688834037,-2.9471759433986611,1200,599,162,125,238,12.011453194444446
117,9,43.80025224960001,2.2558998271548907,0,2.1810698762051257,0.07927619355480309,0,175.20100899840003,257.35305228182995,400.0,39.55882058384674,-2.2779484009518565,-2.7313088494415947,-3.4205577675241514,-4.0,22.378526285376516,-2.9920307638352517,-2.9099665254974649,-2.7989793141167674,-1.9447041929383513,-2.8441780218785295,1177,543,199,142,233,12.036360138888895
118,10,20.872705799680006,2.22580606465208,0,2.1730835539003666,0.07911764116769347,0,83.49082319872002,253.91995585550927,400.0,39.47970294267905,-1.48401145138107,-2.6377356597630297,-3.3810990325629779,-4.0,22.07999616134863,-3.0788652890092472,-2.7575867460910564,-2.801064767558592,-1.9042089548422236,-2.8363956097874343,1210,564,207,180,239,12.076497638888892
119,11,8.623604639744007,2.1003484839620263,0,2.1749695866540044,0.0789594058853581,0,34.49441855897603,239.60775505038796,400.0,39.40074353679369,-1.1425861651639075,-2.5886254165164844,-3.3650019299975926,-4.0,20.835456960903304,-3.1486420503651358,-2.9187588148210653,-2.9570209497022937,-1.8858049790342335,-2.8404516526652213,1233,608,210,185,243,12.063012916666668
120,12,0.0,1.9168620404031038,0,2.1086586459572407,0.07880148707358739,0,0.0,215.96104456918607,400.0,39.3219420497201,-1.0841506969936314,-2.5071881065164843,-3.3359686765565235,-4.0,19.015271440798788,-3.1486319965314813,-2.9910975740337076,-2.8677457193979627,-1.7744348705328594,-2.8032529604663514,1332,727,256,222,262,12.048853194444444
121,1,0.0,1.7276883565534886,0,2.1366649257841024,0.0786438840994402,0,0.0,195.24514091562196,400.0,39.24329816562066,-1.9532632,-2.4517017025164844,-3.3157922238699848,-4.0,17.138668497010606,-3.4257847415797293,-3.083370270388075,-3.0162366634434168,-1.9238217196813068,-2.888798285673011,1269,765,229,225,249,12.063054583333336
